Configuration Report for MSS, SERDES(s), Fabric DDR and Fabric CCC(s)
Microchip Technology Inc. - Microchip Libero Software Release v2023.1 (Version 2023.1.0.6)
Date: Sun Feb 11 12:15:09 2024

POEM_RS485_Controller_sb_0/CCC_0/CCC_INST/INST_CCC_IP
+-------------------+--------------------+---------------+-------+
| Register          | Field              | INIT          | Value |
| FDDR_FACC_CLK_EN        | DDR_CLK_EN                     | INIT[62:62]   | 1'h1  | INIT[11]  | 1             |
| FDDR_FACC_MUX_CONFIG    | FACC_STANDBY_SEL               | INIT[65:63]   | 3'h0  | INIT[12]  | 1             |
| FDDR_FACC_MUX_CONFIG    | FACC_SRC_SEL                   | INIT[68:66]   | 3'h0  | INIT[13]  | 1             |
| FDDR_FACC_MUX_CONFIG    | FACC_PRE_SRC_SEL               | INIT[69:69]   | 1'h0  | INIT[14]  | 1             |
| FDDR_FACC_MUX_CONFIG    | FACC_GLMUX_SEL                 | INIT[70:70]   | 1'h1  | INIT[15]  | 1             |
| FDDR_FACC_MUX_CONFIG    | FACC_FAB_REF_SEL               | INIT[71:71]   | 1'h0  | INIT[16]  | 1             |
| FDDR_FACC_DIVISOR_RATIO | FIC64_DIVISOR                  | INIT[74:72]   | 3'h0  | INIT[17]  | 1             |
| FDDR_FACC_DIVISOR_RATIO | DIVISOR_A                      | INIT[76:75]   | 2'h0  | INIT[18]  | 1             |
| FDDR_FACC_DIVISOR_RATIO | BASE_DIVISOR                   | INIT[79:77]   | 3'h0  | INIT[19]  | 1             |
| PLL_DELAY_LINE_SEL      | PLL_REF_DEL_SEL                | INIT[81:80]   | 2'h0  | INIT[20]  | 1             |
| PLL_DELAY_LINE_SEL      | PLL_FB_DEL_SEL                 | INIT[83:82]   | 2'h0  | INIT[20]  | 1             |
| FDDR_SOFT_RESET         | FDDR_CTLR_SOFTRESET            | INIT[84:84]   | 1'h1  | INIT[21]  | 1             |
| FDDR_SOFT_RESET         | FDDR_FIC64_SOFTRESET           | INIT[85:85]   | 1'h1  | INIT[22]  | 1             |
| FDDR_IO_CALIB           | PCODE                          | INIT[91:86]   | 6'h0  | INIT[23]  | 1             |
| FDDR_IO_CALIB           | NCODE                          | INIT[97:92]   | 6'h0  | INIT[23]  | 1             |
| FDDR_IO_CALIB           | CALIB_START                    | INIT[98:98]   | 1'h0  | INIT[23]  | 1             |
| FDDR_IO_CALIB           | CALIB_LOCK                     | INIT[99:99]   | 1'h0  | INIT[23]  | 1             |
| FDDR_IO_CALIB           | CALIB_TRIM                     | INIT[100:100] | 1'h0  | INIT[23]  | 1             |
| FDDR_INTERRUPT_ENABLE   | FPLL_LOCK_INT_ENABLE           | INIT[101:101] | 1'h0  | INIT[24]  | 1             |
| FDDR_INTERRUPT_ENABLE   | FPLL_LOCKLOST_INT_ENABLE       | INIT[102:102] | 1'h0  | INIT[24]  | 1             |
| FDDR_INTERRUPT_ENABLE   | FABRIC_PLL_LOCK_INT_ENABLE     | INIT[103:103] | 1'h0  | INIT[24]  | 1             |
| FDDR_INTERRUPT_ENABLE   | FABRIC_PLL_LOCKLOST_INT_ENABLE | INIT[104:104] | 1'h0  | INIT[24]  | 1             |
| FDDR_INTERRUPT_ENABLE   | FDDR_ECC_INT_ENABLE            | INIT[105:105] | 1'h0  | INIT[24]  | 1             |
| FDDR_INTERRUPT_ENABLE   | IO_CALIB_INT_ENABLE            | INIT[106:106] | 1'h0  | INIT[24]  | 1             |
| FDDR_INTERRUPT_ENABLE   | FIC64_INT_ENABLE               | INIT[107:107] | 1'h0  | INIT[24]  | 1             |
| F_AXI_AHB_MODE_SEL      | F_AXI_AHB_MODE                 | INIT[108:108] | 1'h0  | INIT[25]  | 1             |
| PHY_SELF_REF_EN         | PHY_SELF_REF_EN                | INIT[109:109] | 1'h0  | INIT[26]  | 1             |
+-------------------------+--------------------------------+---------------+-------+-----------+---------------+

(*) Lock Value = 0, disables modification of the Register field.


SERDES_IF_0 ( Unused )
+------------------------+--------------------------+---------------+----------+-----------+---------------+
| Register               | Field                    | INIT          | Value    | Lock INIT | Lock Value(*) |
+------------------------+--------------------------+---------------+----------+-----------+---------------+
| SER_PLL_CONFIG_LOW     | PLL_REF_DIVISOR          | INIT[85:80]   | 6'h1     | INIT[0]   | 1             |
| SER_PLL_CONFIG_LOW     | PLL_FEEDBACK_DIVISOR     | INIT[95:86]   | 10'h2    | INIT[1]   | 1             |
| SER_PLL_CONFIG_LOW     | PLL_OUTPUT_DIVISOR       | INIT[98:96]   | 3'h2     | INIT[2]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_FILTER_RANGE         | INIT[102:99]  | 4'h9     | INIT[3]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_LOCKWIN              | INIT[105:103] | 3'h0     | INIT[4]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_LOCKCNT              | INIT[109:106] | 4'hF     | INIT[5]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_RESET                | INIT[110:110] | 1'h1     | INIT[6]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_BYPASS               | INIT[111:111] | 1'h1     | INIT[7]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_MODE_1V2             | INIT[112:112] | 1'h1     | INIT[8]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_MODE_3V3             | INIT[113:113] | 1'h0     | INIT[9]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_FSE                  | INIT[114:114] | 1'h0     | INIT[10]  | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_PD                   | INIT[115:115] | 1'h0     | INIT[11]  | 1             |
| SERDESIF_SOFT_RESET    | PCIE_CTLR_SOFTRESET      | INIT[116:116] | 1'h1     | INIT[12]  | 1             |
| SERDESIF_SOFT_RESET    | XAUI_CTRL_SOFTRESET      | INIT[117:117] | 1'h1     | INIT[13]  | 1             |
| SERDESIF_SOFT_RESET    | SERDES_LANE0_SOFTRESET   | INIT[118:118] | 1'h1     | INIT[14]  | 1             |
| SERDESIF_SOFT_RESET    | SERDES_LANE1_SOFTRESET   | INIT[119:119] | 1'h1     | INIT[15]  | 1             |
| SERDESIF_SOFT_RESET    | SERDES_LANE2_SOFTRESET   | INIT[120:120] | 1'h1     | INIT[16]  | 1             |
| SERDESIF_SOFT_RESET    | SERDES_LANE3_SOFTRESET   | INIT[121:121] | 1'h1     | INIT[17]  | 1             |
| SER_INTERRUPT_ENABLE   | SPLL_LOCK_INT_ENABLE     | INIT[122:122] | 1'h0     | INIT[18]  | 1             |
| SER_INTERRUPT_ENABLE   | SPLL_LOCKLOST_INT_ENABLE | INIT[123:123] | 1'h0     | INIT[18]  | 1             |
| SER_INTERRUPT_ENABLE   | FPLL_LOCK_INT_ENABLE     | INIT[124:124] | 1'h0     | INIT[18]  | 1             |
| SER_INTERRUPT_ENABLE   | FPLL_LOCKLOST_INT_ENABLE | INIT[125:125] | 1'h0     | INIT[18]  | 1             |
| CONFIG_AXI_AHB_BRIDGE  | CFGR_AXI_AHB_MASTER      | INIT[126:126] | 1'h1     | INIT[19]  | 1             |
| CONFIG_AXI_AHB_BRIDGE  | CFGR_AXI_AHB_SLAVE       | INIT[127:127] | 1'h1     | INIT[20]  | 1             |
| CONFIG_ECC_INTR_ENABLE | CFGR_PCIE_ECC_EN         | INIT[130:128] | 3'h7     | INIT[21]  | 1             |
| CONFIG_ECC_INTR_ENABLE | CFGR_PCIE_ECC_INTR_EN    | INIT[133:131] | 3'h7     | INIT[22]  | 1             |
| CONFIG_TEST_IN         | CONFIG_TEST_IN           | INIT[165:134] | 32'h0    | INIT[23]  | 1             |
| TEST_OUT_READ_ADDR     | TEST_OUT_READ_ADDR       | INIT[170:166] | 5'h0     | INIT[24]  | 1             |
| CONFIG_PCIE_PM         | CFGR_SLOT_CONFIG         | INIT[171:171] | 1'h0     | INIT[25]  | 1             |
| CONFIG_PCIE_PM         | CFGR_PM_AUX_PWR          | INIT[172:172] | 1'h0     | INIT[26]  | 1             |
| CONFIG_PCIE_PM         | CFGR_L2_P2_ENABLE        | INIT[173:173] | 1'h0     | INIT[27]  | 1             |
| CONFIG_PCIE_PM         | CFGR_TX_SWING            | INIT[174:174] | 1'h0     | INIT[28]  | 1             |
| CONFIG_PHY_MODE_0      | CONFIG_PHY_MODE          | INIT[190:175] | 16'h5555 | INIT[29]  | 1             |
| CONFIG_PHY_MODE_1      | CONFIG_ECPS_SEL          | INIT[194:191] | 4'h0     | INIT[30]  | 1             |
| CONFIG_PHY_MODE_1      | CONFIG_LINKK2LANE        | INIT[198:195] | 4'hF     | INIT[31]  | 1             |
| CONFIG_PHY_MODE_1      | CONFIG_REG_LANE_SEL      | INIT[202:199] | 4'hF     | INIT[32]  | 1             |
| CONFIG_PHY_MODE_2      | CONFIG_REXT_SEL          | INIT[210:203] | 8'h0     | INIT[33]  | 1             |
| CONFIG_PCIE_0          | PCIE_VENDOR_ID           | INIT[226:211] | 16'h0    | INIT[34]  | 1             |
| CONFIG_PCIE_0          | PCIE_DEVICE_ID           | INIT[242:227] | 16'h0    | INIT[35]  | 1             |
| CONFIG_PCIE_1          | PCIE_SUB_VENDOR_ID       | INIT[258:243] | 16'h0    | INIT[36]  | 1             |
| CONFIG_PCIE_1          | PCIE_SUB_DEVICE_ID       | INIT[274:259] | 16'h0    | INIT[37]  | 1             |
| CONFIG_PCIE_2          | PCIE_REV_ID              | INIT[290:275] | 16'h0    | INIT[38]  | 1             |
| CONFIG_PCIE_2          | PCIE_CLASS_CODE          | INIT[306:291] | 16'h0    | INIT[39]  | 1             |
| CONFIG_PCIE_3          | K_BRIDGE_SPEED           | INIT[307:307] | 1'h0     | INIT[40]  | 1             |
| CONFIG_PCIE_3          | K_BRIDGE_EMPH            | INIT[308:308] | 1'h0     | INIT[41]  | 1             |
| CONFIG_PCIE_3          | K_BRIDGE_SPEC_REV        | INIT[310:309] | 2'h0     | INIT[42]  | 1             |
| CONFIG_BAR_SIZE_0_1    | CONFIG_BAR_CONTROL_0     | INIT[314:311] | 4'h0     | INIT[43]  | 1             |
| CONFIG_BAR_SIZE_0_1    | CONFIG_BAR_SIZE_0        | INIT[319:315] | 5'h0     | INIT[44]  | 1             |
| CONFIG_BAR_SIZE_0_1    | CONFIG_BAR_CONTROL_1     | INIT[323:320] | 4'h0     | INIT[45]  | 1             |
| CONFIG_BAR_SIZE_0_1    | CONFIG_BAR_SIZE_1        | INIT[328:324] | 5'h0     | INIT[46]  | 1             |
| CONFIG_BAR_SIZE_2_3    | CONFIG_BAR_CONTROL_2     | INIT[332:329] | 4'h0     | INIT[47]  | 1             |
| CONFIG_BAR_SIZE_2_3    | CONFIG_BAR_SIZE_2        | INIT[337:333] | 5'h0     | INIT[48]  | 1             |
| CONFIG_BAR_SIZE_2_3    | CONFIG_BAR_CONTROL_3     | INIT[341:338] | 4'h0     | INIT[49]  | 1             |
| CONFIG_BAR_SIZE_2_3    | CONFIG_BAR_SIZE_3        | INIT[346:342] | 5'h0     | INIT[50]  | 1             |
| CONFIG_BAR_SIZE_3_4    | CONFIG_BAR_CONTROL_4     | INIT[350:347] | 4'h0     | INIT[51]  | 1             |
| CONFIG_BAR_SIZE_3_4    | CONFIG_BAR_SIZE_4        | INIT[355:351] | 5'h0     | INIT[52]  | 1             |
| CONFIG_BAR_SIZE_3_4    | CONFIG_BAR_CONTROL_5     | INIT[359:356] | 4'h0     | INIT[53]  | 1             |
| CONFIG_BAR_SIZE_3_4    | CONFIG_BAR_SIZE_5        | INIT[364:360] | 5'h0     | INIT[54]  | 1             |
| REFCLK_SEL             | LANE01_REFCLK_SEL        | INIT[366:365] | 2'h0     | INIT[55]  | 1             |
| REFCLK_SEL             | LANE23_REFCLK_SEL        | INIT[368:367] | 2'h0     | INIT[56]  | 1             |
| PCLK_SEL               | PCIE_CORECLK_SEL         | INIT[370:369] | 2'h0     | INIT[57]  | 1             |
| PCLK_SEL               | PIPE_PCLKIN_LANE01_SEL   | INIT[372:371] | 2'h0     | INIT[58]  | 1             |
| PCLK_SEL               | PIPE_PCLKIN_LANE23_SEL   | INIT[374:373] | 2'h0     | INIT[59]  | 1             |
| ECPS_RSTN_SEL          | FABRIC_EPCS_RSTN_SEL     | INIT[378:375] | 4'h0     | INIT[60]  | 1             |
| MBIST_CLK_SEL          | MBIST_CLK_SEL            | INIT[379:379] | 1'h0     | INIT[61]  | 1             |
| SERDES_FATC_RESET      | FATC_RESET               | INIT[380:380] | 1'h1     | INIT[62]  | 1             |
| RC_OSC_SPLL_REFCLK_SEL | RC_OSC_REFCLK_SEL        | INIT[381:381] | 1'h1     | INIT[63]  | 1             |
| SPREAD_SPECTRUM_CLK    | PLL_SERDESIF_SSE         | INIT[382:382] | 1'h0     | INIT[64]  | 1             |
| SPREAD_SPECTRUM_CLK    | PLL_SERDESIF_SSMD        | INIT[384:383] | 2'h0     | INIT[65]  | 1             |
| SPREAD_SPECTRUM_CLK    | PLL_SERDESIF_SSMF        | INIT[389:385] | 5'h0     | INIT[66]  | 1             |
| CONF_AXI_MSTR_WNDW_0   | CONF_AXI_MSTR_WNDW_0     | INIT[421:390] | 32'h0    | INIT[67]  | 1             |
| CONF_AXI_MSTR_WNDW_1   | CONF_AXI_MSTR_WNDW_1     | INIT[453:422] | 32'h0    | INIT[68]  | 1             |
| CONF_AXI_MSTR_WNDW_2   | CONF_AXI_MSTR_WNDW_2     | INIT[485:454] | 32'h0    | INIT[69]  | 1             |
| CONF_AXI_MSTR_WNDW_3   | CONF_AXI_MSTR_WNDW_3     | INIT[489:486] | 4'h0     | INIT[70]  | 1             |
| CONF_AXI_SLV_WNDW_0    | CONF_AXI_SLV_WNDW_0      | INIT[521:490] | 32'h0    | INIT[71]  | 1             |
| CONF_AXI_SLV_WNDW_1    | CONF_AXI_SLV_WNDW_1      | INIT[553:522] | 32'h0    | INIT[72]  | 1             |
| CONF_AXI_SLV_WNDW_2    | CONF_AXI_SLV_WNDW_2      | INIT[585:554] | 32'h0    | INIT[73]  | 1             |
| CONF_AXI_SLV_WNDW_3    | CONF_AXI_SLV_WNDW_3      | INIT[588:586] | 3'h0     | INIT[74]  | 1             |
| DESKEW_CONFIG          | DESKEW_PLL_REF_CLK       | INIT[590:589] | 2'h0     | INIT[75]  | 1             |
| DESKEW_CONFIG          | DESKEW_PLL_FDB_CLK       | INIT[592:591] | 2'h0     | INIT[76]  | 1             |
| DEBUG_MODE_KEY         | DEBUG_MODE_KEY           | INIT[600:593] | 8'h0     | INIT[77]  | 1             |
| ATSPEED_CLK_SEL        | ATSPEED_CLK_SEL          | INIT[601:601] | 1'h0     | INIT[78]  | 1             |
| EXTRA_BITS             | EXTRA_BITS               | INIT[609:602] | 8'h0F    | INIT[79]  | 1             |
+------------------------+--------------------------+---------------+----------+-----------+---------------+

(*) Lock Value = 0, disables modification of the Register field.


SERDES_IF_1 ( Unused )
+------------------------+--------------------------+---------------+----------+-----------+---------------+
| Register               | Field                    | INIT          | Value    | Lock INIT | Lock Value(*) |
+------------------------+--------------------------+---------------+----------+-----------+---------------+
| SER_PLL_CONFIG_LOW     | PLL_REF_DIVISOR          | INIT[85:80]   | 6'h1     | INIT[0]   | 1             |
| SER_PLL_CONFIG_LOW     | PLL_FEEDBACK_DIVISOR     | INIT[95:86]   | 10'h2    | INIT[1]   | 1             |
| SER_PLL_CONFIG_LOW     | PLL_OUTPUT_DIVISOR       | INIT[98:96]   | 3'h2     | INIT[2]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_FILTER_RANGE         | INIT[102:99]  | 4'h9     | INIT[3]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_LOCKWIN              | INIT[105:103] | 3'h0     | INIT[4]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_LOCKCNT              | INIT[109:106] | 4'hF     | INIT[5]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_RESET                | INIT[110:110] | 1'h1     | INIT[6]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_BYPASS               | INIT[111:111] | 1'h1     | INIT[7]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_MODE_1V2             | INIT[112:112] | 1'h1     | INIT[8]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_MODE_3V3             | INIT[113:113] | 1'h0     | INIT[9]   | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_FSE                  | INIT[114:114] | 1'h0     | INIT[10]  | 1             |
| SER_PLL_CONFIG_HIGH    | PLL_PD                   | INIT[115:115] | 1'h0     | INIT[11]  | 1             |
| SERDESIF_SOFT_RESET    | PCIE_CTLR_SOFTRESET      | INIT[116:116] | 1'h1     | INIT[12]  | 1             |
| SERDESIF_SOFT_RESET    | XAUI_CTRL_SOFTRESET      | INIT[117:117] | 1'h1     | INIT[13]  | 1             |
| SERDESIF_SOFT_RESET    | SERDES_LANE0_SOFTRESET   | INIT[118:118] | 1'h1     | INIT[14]  | 1             |
| SERDESIF_SOFT_RESET    | SERDES_LANE1_SOFTRESET   | INIT[119:119] | 1'h1     | INIT[15]  | 1             |
| SERDESIF_SOFT_RESET    | SERDES_LANE2_SOFTRESET   | INIT[120:120] | 1'h1     | INIT[16]  | 1             |
| SERDESIF_SOFT_RESET    | SERDES_LANE3_SOFTRESET   | INIT[121:121] | 1'h1     | INIT[17]  | 1             |
| SER_INTERRUPT_ENABLE   | SPLL_LOCK_INT_ENABLE     | INIT[122:122] | 1'h0     | INIT[18]  | 1             |
| SER_INTERRUPT_ENABLE   | SPLL_LOCKLOST_INT_ENABLE | INIT[123:123] | 1'h0     | INIT[18]  | 1             |
| SER_INTERRUPT_ENABLE   | FPLL_LOCK_INT_ENABLE     | INIT[124:124] | 1'h0     | INIT[18]  | 1             |
| SER_INTERRUPT_ENABLE   | FPLL_LOCKLOST_INT_ENABLE | INIT[125:125] | 1'h0     | INIT[18]  | 1             |
| CONFIG_AXI_AHB_BRIDGE  | CFGR_AXI_AHB_MASTER      | INIT[126:126] | 1'h1     | INIT[19]  | 1             |
| CONFIG_AXI_AHB_BRIDGE  | CFGR_AXI_AHB_SLAVE       | INIT[127:127] | 1'h1     | INIT[20]  | 1             |
| CONFIG_ECC_INTR_ENABLE | CFGR_PCIE_ECC_EN         | INIT[130:128] | 3'h7     | INIT[21]  | 1             |
| CONFIG_ECC_INTR_ENABLE | CFGR_PCIE_ECC_INTR_EN    | INIT[133:131] | 3'h7     | INIT[22]  | 1             |
| CONFIG_TEST_IN         | CONFIG_TEST_IN           | INIT[165:134] | 32'h0    | INIT[23]  | 1             |
| TEST_OUT_READ_ADDR     | TEST_OUT_READ_ADDR       | INIT[170:166] | 5'h0     | INIT[24]  | 1             |
| CONFIG_PCIE_PM         | CFGR_SLOT_CONFIG         | INIT[171:171] | 1'h0     | INIT[25]  | 1             |
| CONFIG_PCIE_PM         | CFGR_PM_AUX_PWR          | INIT[172:172] | 1'h0     | INIT[26]  | 1             |
| CONFIG_PCIE_PM         | CFGR_L2_P2_ENABLE        | INIT[173:173] | 1'h0     | INIT[27]  | 1             |
| CONFIG_PCIE_PM         | CFGR_TX_SWING            | INIT[174:174] | 1'h0     | INIT[28]  | 1             |
| CONFIG_PHY_MODE_0      | CONFIG_PHY_MODE          | INIT[190:175] | 16'h5555 | INIT[29]  | 1             |
| CONFIG_PHY_MODE_1      | CONFIG_ECPS_SEL          | INIT[194:191] | 4'h0     | INIT[30]  | 1             |
| CONFIG_PHY_MODE_1      | CONFIG_LINKK2LANE        | INIT[198:195] | 4'hF     | INIT[31]  | 1             |
| CONFIG_PHY_MODE_1      | CONFIG_REG_LANE_SEL      | INIT[202:199] | 4'hF     | INIT[32]  | 1             |
| CONFIG_PHY_MODE_2      | CONFIG_REXT_SEL          | INIT[210:203] | 8'h0     | INIT[33]  | 1             |
| CONFIG_PCIE_0          | PCIE_VENDOR_ID           | INIT[226:211] | 16'h0    | INIT[34]  | 1             |
| CONFIG_PCIE_0          | PCIE_DEVICE_ID           | INIT[242:227] | 16'h0    | INIT[35]  | 1             |
| CONFIG_PCIE_1          | PCIE_SUB_VENDOR_ID       | INIT[258:243] | 16'h0    | INIT[36]  | 1             |
| CONFIG_PCIE_1          | PCIE_SUB_DEVICE_ID       | INIT[274:259] | 16'h0    | INIT[37]  | 1             |
| CONFIG_PCIE_2          | PCIE_REV_ID              | INIT[290:275] | 16'h0    | INIT[38]  | 1             |
| CONFIG_PCIE_2          | PCIE_CLASS_CODE          | INIT[306:291] | 16'h0    | INIT[39]  | 1             |
| CONFIG_PCIE_3          | K_BRIDGE_SPEED           | INIT[307:307] | 1'h0     | INIT[40]  | 1             |
| CONFIG_PCIE_3          | K_BRIDGE_EMPH            | INIT[308:308] | 1'h0     | INIT[41]  | 1             |
| CONFIG_PCIE_3          | K_BRIDGE_SPEC_REV        | INIT[310:309] | 2'h0     | INIT[42]  | 1             |
| CONFIG_BAR_SIZE_0_1    | CONFIG_BAR_CONTROL_0     | INIT[314:311] | 4'h0     | INIT[43]  | 1             |
| CONFIG_BAR_SIZE_0_1    | CONFIG_BAR_SIZE_0        | INIT[319:315] | 5'h0     | INIT[44]  | 1             |
| CONFIG_BAR_SIZE_0_1    | CONFIG_BAR_CONTROL_1     | INIT[323:320] | 4'h0     | INIT[45]  | 1             |
| CONFIG_BAR_SIZE_0_1    | CONFIG_BAR_SIZE_1        | INIT[328:324] | 5'h0     | INIT[46]  | 1             |
| CONFIG_BAR_SIZE_2_3    | CONFIG_BAR_CONTROL_2     | INIT[332:329] | 4'h0     | INIT[47]  | 1             |
| CONFIG_BAR_SIZE_2_3    | CONFIG_BAR_SIZE_2        | INIT[337:333] | 5'h0     | INIT[48]  | 1             |
| CONFIG_BAR_SIZE_2_3    | CONFIG_BAR_CONTROL_3     | INIT[341:338] | 4'h0     | INIT[49]  | 1             |
| CONFIG_BAR_SIZE_2_3    | CONFIG_BAR_SIZE_3        | INIT[346:342] | 5'h0     | INIT[50]  | 1             |
| CONFIG_BAR_SIZE_3_4    | CONFIG_BAR_CONTROL_4     | INIT[350:347] | 4'h0     | INIT[51]  | 1             |
| CONFIG_BAR_SIZE_3_4    | CONFIG_BAR_SIZE_4        | INIT[355:351] | 5'h0     | INIT[52]  | 1             |
| CONFIG_BAR_SIZE_3_4    | CONFIG_BAR_CONTROL_5     | INIT[359:356] | 4'h0     | INIT[53]  | 1             |
| CONFIG_BAR_SIZE_3_4    | CONFIG_BAR_SIZE_5        | INIT[364:360] | 5'h0     | INIT[54]  | 1             |
| REFCLK_SEL             | LANE01_REFCLK_SEL        | INIT[366:365] | 2'h0     | INIT[55]  | 1             |
| REFCLK_SEL             | LANE23_REFCLK_SEL        | INIT[368:367] | 2'h0     | INIT[56]  | 1             |
| PCLK_SEL               | PCIE_CORECLK_SEL         | INIT[370:369] | 2'h0     | INIT[57]  | 1             |
| PCLK_SEL               | PIPE_PCLKIN_LANE01_SEL   | INIT[372:371] | 2'h0     | INIT[58]  | 1             |
| PCLK_SEL               | PIPE_PCLKIN_LANE23_SEL   | INIT[374:373] | 2'h0     | INIT[59]  | 1             |
| ECPS_RSTN_SEL          | FABRIC_EPCS_RSTN_SEL     | INIT[378:375] | 4'h0     | INIT[60]  | 1             |
| MBIST_CLK_SEL          | MBIST_CLK_SEL            | INIT[379:379] | 1'h0     | INIT[61]  | 1             |
| SERDES_FATC_RESET      | FATC_RESET               | INIT[380:380] | 1'h1     | INIT[62]  | 1             |
| RC_OSC_SPLL_REFCLK_SEL | RC_OSC_REFCLK_SEL        | INIT[381:381] | 1'h1     | INIT[63]  | 1             |
| SPREAD_SPECTRUM_CLK    | PLL_SERDESIF_SSE         | INIT[382:382] | 1'h0     | INIT[64]  | 1             |
| SPREAD_SPECTRUM_CLK    | PLL_SERDESIF_SSMD        | INIT[384:383] | 2'h0     | INIT[65]  | 1             |
| SPREAD_SPECTRUM_CLK    | PLL_SERDESIF_SSMF        | INIT[389:385] | 5'h0     | INIT[66]  | 1             |
| CONF_AXI_MSTR_WNDW_0   | CONF_AXI_MSTR_WNDW_0     | INIT[421:390] | 32'h0    | INIT[67]  | 1             |
| CONF_AXI_MSTR_WNDW_1   | CONF_AXI_MSTR_WNDW_1     | INIT[453:422] | 32'h0    | INIT[68]  | 1             |
| CONF_AXI_MSTR_WNDW_2   | CONF_AXI_MSTR_WNDW_2     | INIT[485:454] | 32'h0    | INIT[69]  | 1             |
| CONF_AXI_MSTR_WNDW_3   | CONF_AXI_MSTR_WNDW_3     | INIT[489:486] | 4'h0     | INIT[70]  | 1             |
| CONF_AXI_SLV_WNDW_0    | CONF_AXI_SLV_WNDW_0      | INIT[521:490] | 32'h0    | INIT[71]  | 1             |
| CONF_AXI_SLV_WNDW_1    | CONF_AXI_SLV_WNDW_1      | INIT[553:522] | 32'h0    | INIT[72]  | 1             |
| CONF_AXI_SLV_WNDW_2    | CONF_AXI_SLV_WNDW_2      | INIT[585:554] | 32'h0    | INIT[73]  | 1             |
| CONF_AXI_SLV_WNDW_3    | CONF_AXI_SLV_WNDW_3      | INIT[588:586] | 3'h0     | INIT[74]  | 1             |
| DESKEW_CONFIG          | DESKEW_PLL_REF_CLK       | INIT[590:589] | 2'h0     | INIT[75]  | 1             |
| DESKEW_CONFIG          | DESKEW_PLL_FDB_CLK       | INIT[592:591] | 2'h0     | INIT[76]  | 1             |
| DEBUG_MODE_KEY         | DEBUG_MODE_KEY           | INIT[600:593] | 8'h0     | INIT[77]  | 1             |
| ATSPEED_CLK_SEL        | ATSPEED_CLK_SEL          | INIT[601:601] | 1'h0     | INIT[78]  | 1             |
| EXTRA_BITS             | EXTRA_BITS               | INIT[609:602] | 8'h0F    | INIT[79]  | 1             |
+------------------------+--------------------------+---------------+----------+-----------+---------------+

(*) Lock Value = 0, disables modification of the Register field.


POEM_RS485_Controller_sb_0/POEM_RS485_Controller_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_050_IP ( Security Settings )
+---------------------------+---------------------------+------------------+-------+----------------+---------------+
| Register                  | Field                     | ACT_UBITS        | Value | Lock ACT_UBITS | Lock Value(*) |
+---------------------------+---------------------------+------------------+-------+----------------+---------------+
| MM0_1_2_MS0_ALLOWED_R     | MM0_1_2_MS0_ALLOWED_R     | ACT_UBITS[0:0]   | 1'h1  | N/A            | N/A           |
| MM0_1_2_MS1_ALLOWED_R     | MM0_1_2_MS1_ALLOWED_R     | ACT_UBITS[1:1]   | 1'h1  | N/A            | N/A           |
| MM0_1_2_MS2_ALLOWED_R     | MM0_1_2_MS2_ALLOWED_R     | ACT_UBITS[2:2]   | 1'h1  | N/A            | N/A           |
| MM0_1_2_MS3_ALLOWED_R     | MM0_1_2_MS3_ALLOWED_R     | ACT_UBITS[3:3]   | 1'h1  | N/A            | N/A           |
| MM0_1_2_MS6_ALLOWED_R     | MM0_1_2_MS6_ALLOWED_R     | ACT_UBITS[4:4]   | 1'h1  | N/A            | N/A           |
| MM0_1_2_MS0_ALLOWED_W     | MM0_1_2_MS0_ALLOWED_W     | ACT_UBITS[5:5]   | 1'h1  | N/A            | N/A           |
| MM0_1_2_MS1_ALLOWED_W     | MM0_1_2_MS1_ALLOWED_W     | ACT_UBITS[6:6]   | 1'h1  | N/A            | N/A           |
| MM0_1_2_MS2_ALLOWED_W     | MM0_1_2_MS2_ALLOWED_W     | ACT_UBITS[7:7]   | 1'h1  | N/A            | N/A           |
| MM0_1_2_MS3_ALLOWED_W     | MM0_1_2_MS3_ALLOWED_W     | ACT_UBITS[8:8]   | 1'h1  | N/A            | N/A           |
| MM0_1_2_MS6_ALLOWED_W     | MM0_1_2_MS6_ALLOWED_W     | ACT_UBITS[9:9]   | 1'h1  | N/A            | N/A           |
